-- Merging decision tree log ---
manifest
ADDED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\014552bbcfb3ea9da2930d19b29c7b01\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\USER\.gradle\caches\transforms-3\99ce9db678132bc2562cdaddf6df1a28\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\USER\.gradle\caches\transforms-3\8b4b6e4a6d3d2e93fda438fb01a21c14\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\bc66a04fb3a691bf28bfecc73453291c\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\f64953a87cbb27f9a44091733dc2f6c5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\5d696bfc97b89dcbb6539cd20391beac\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\USER\.gradle\caches\transforms-3\61249cd1937299b798c8b38ba7e27d7e\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\e24e92359f264ec9c0b2990af1093c0e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\213ba33753c024e0d00286d1b977b7f5\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\2238b72df34654c643b14b5bf9fc676d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\USER\.gradle\caches\transforms-3\377426ed5025d350573ac40d9989b3c1\transformed\jetified-dagger-lint-aar-2.48\AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\USER\.gradle\caches\transforms-3\822f3f9278d1de89b81c795eac795b3f\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [org.tensorflow:tensorflow-lite-task-base:0.4.4] C:\Users\USER\.gradle\caches\transforms-3\294b5668c8945ddbe2eb9aa5ccc18228\transformed\jetified-tensorflow-lite-task-base-0.4.4\AndroidManifest.xml:2:1-6:12
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.4] C:\Users\USER\.gradle\caches\transforms-3\21cb063a832ce02c52f4da0595f352c8\transformed\jetified-tensorflow-lite-support-api-0.4.4\AndroidManifest.xml:2:1-5:12
MERGED from [org.tensorflow:tensorflow-lite:2.13.0] C:\Users\USER\.gradle\caches\transforms-3\5dc50c4475e6ae0d08b15281cc43ef55\transformed\jetified-tensorflow-lite-2.13.0\AndroidManifest.xml:2:1-11:12
MERGED from [org.tensorflow:tensorflow-lite-api:2.14.0] C:\Users\USER\.gradle\caches\transforms-3\2aa2304d47d6428ee07b84734c61c92e\transformed\jetified-tensorflow-lite-api-2.14.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\eafb7e5f04bb8fb71ca15fdf62914d12\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\USER\.gradle\caches\transforms-3\66cb6c1f4856d17d256fae587b44b4c3\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:5:5-7:36
	android:required
		ADDED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:7:9-33
	android:name
		ADDED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:6:9-47
uses-permission#android.permission.INTERNET
ADDED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\USER\.gradle\caches\transforms-3\c1453ceea3bca27da046541ddb096e00\transformed\jetified-generativeai-0.9.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\USER\.gradle\caches\transforms-3\c1453ceea3bca27da046541ddb096e00\transformed\jetified-generativeai-0.9.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\USER\.gradle\caches\transforms-3\e0199418c355dd8df834fe141f20d719\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\USER\.gradle\caches\transforms-3\e0199418c355dd8df834fe141f20d719\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\USER\.gradle\caches\transforms-3\5b85449016006179f510d41e6d66a4c0\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\USER\.gradle\caches\transforms-3\5b85449016006179f510d41e6d66a4c0\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\USER\.gradle\caches\transforms-3\f3448041096bc58955f42f0d2da28dbc\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\USER\.gradle\caches\transforms-3\f3448041096bc58955f42f0d2da28dbc\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\USER\.gradle\caches\transforms-3\2bfb3a00e04a3658755b6edb8296f5d3\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\USER\.gradle\caches\transforms-3\2bfb3a00e04a3658755b6edb8296f5d3\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\USER\.gradle\caches\transforms-3\4f8ea21bc946c40d2fde2e84e7326d70\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\USER\.gradle\caches\transforms-3\4f8ea21bc946c40d2fde2e84e7326d70\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\USER\.gradle\caches\transforms-3\eaeb0809d17c53d63c92460ad60507d7\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\USER\.gradle\caches\transforms-3\eaeb0809d17c53d63c92460ad60507d7\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\41cb7e9baf12e07e8a8d317f598bb762\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\41cb7e9baf12e07e8a8d317f598bb762\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\USER\.gradle\caches\transforms-3\c36eb7a824c74bf85e0c3b266755fcde\transformed\jetified-common-0.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\USER\.gradle\caches\transforms-3\c36eb7a824c74bf85e0c3b266755fcde\transformed\jetified-common-0.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\USER\.gradle\caches\transforms-3\d3842d723eb3f6c1d37314bc8a3b682a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\USER\.gradle\caches\transforms-3\d3842d723eb3f6c1d37314bc8a3b682a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\USER\.gradle\caches\transforms-3\2b39166c0a8092a5512fb6e0cc963e61\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\USER\.gradle\caches\transforms-3\2b39166c0a8092a5512fb6e0cc963e61\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\USER\.gradle\caches\transforms-3\dfa92eeeb39882115ca1ce27e666cda5\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\USER\.gradle\caches\transforms-3\dfa92eeeb39882115ca1ce27e666cda5\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\USER\.gradle\caches\transforms-3\aec56d66b05f2a26861308aba4e14325\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\USER\.gradle\caches\transforms-3\aec56d66b05f2a26861308aba4e14325\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:9:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.CAMERA
ADDED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:12:5-65
	android:name
		ADDED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:12:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:13:5-71
	android:name
		ADDED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:13:22-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:14:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\USER\.gradle\caches\transforms-3\e0199418c355dd8df834fe141f20d719\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\USER\.gradle\caches\transforms-3\e0199418c355dd8df834fe141f20d719\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\transforms-3\161f426a6424456a911c723e8df73847\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\USER\.gradle\caches\transforms-3\5b85449016006179f510d41e6d66a4c0\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\USER\.gradle\caches\transforms-3\5b85449016006179f510d41e6d66a4c0\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\USER\.gradle\caches\transforms-3\735dea609a31facff8574d309925e504\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\USER\.gradle\caches\transforms-3\735dea609a31facff8574d309925e504\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\USER\.gradle\caches\transforms-3\f3448041096bc58955f42f0d2da28dbc\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\USER\.gradle\caches\transforms-3\f3448041096bc58955f42f0d2da28dbc\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\USER\.gradle\caches\transforms-3\2bfb3a00e04a3658755b6edb8296f5d3\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\USER\.gradle\caches\transforms-3\2bfb3a00e04a3658755b6edb8296f5d3\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\USER\.gradle\caches\transforms-3\4f8ea21bc946c40d2fde2e84e7326d70\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\USER\.gradle\caches\transforms-3\4f8ea21bc946c40d2fde2e84e7326d70\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\USER\.gradle\caches\transforms-3\eaeb0809d17c53d63c92460ad60507d7\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\USER\.gradle\caches\transforms-3\eaeb0809d17c53d63c92460ad60507d7\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\41cb7e9baf12e07e8a8d317f598bb762\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\41cb7e9baf12e07e8a8d317f598bb762\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\USER\.gradle\caches\transforms-3\d3842d723eb3f6c1d37314bc8a3b682a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\USER\.gradle\caches\transforms-3\d3842d723eb3f6c1d37314bc8a3b682a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\USER\.gradle\caches\transforms-3\2b39166c0a8092a5512fb6e0cc963e61\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\USER\.gradle\caches\transforms-3\2b39166c0a8092a5512fb6e0cc963e61\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\USER\.gradle\caches\transforms-3\dfa92eeeb39882115ca1ce27e666cda5\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\USER\.gradle\caches\transforms-3\dfa92eeeb39882115ca1ce27e666cda5\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\USER\.gradle\caches\transforms-3\aec56d66b05f2a26861308aba4e14325\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\USER\.gradle\caches\transforms-3\aec56d66b05f2a26861308aba4e14325\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\USER\.gradle\caches\transforms-3\ae4f8c385c1b1fc18df3dff29dd5c551\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\USER\.gradle\caches\transforms-3\ae4f8c385c1b1fc18df3dff29dd5c551\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\USER\.gradle\caches\transforms-3\822f3f9278d1de89b81c795eac795b3f\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\USER\.gradle\caches\transforms-3\822f3f9278d1de89b81c795eac795b3f\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:14:22-76
uses-permission#com.android.vending.BILLING
ADDED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:15:5-67
MERGED from [com.android.billingclient:billing:6.1.0] C:\Users\USER\.gradle\caches\transforms-3\549e36ac325e4ede9cafe89df130f138\transformed\jetified-billing-6.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:6.1.0] C:\Users\USER\.gradle\caches\transforms-3\549e36ac325e4ede9cafe89df130f138\transformed\jetified-billing-6.1.0\AndroidManifest.xml:10:5-67
	android:name
		ADDED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:15:22-64
application
ADDED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:17:5-39:19
INJECTED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:17:5-39:19
MERGED from [com.android.billingclient:billing:6.1.0] C:\Users\USER\.gradle\caches\transforms-3\549e36ac325e4ede9cafe89df130f138\transformed\jetified-billing-6.1.0\AndroidManifest.xml:18:5-28:19
MERGED from [com.android.billingclient:billing:6.1.0] C:\Users\USER\.gradle\caches\transforms-3\549e36ac325e4ede9cafe89df130f138\transformed\jetified-billing-6.1.0\AndroidManifest.xml:18:5-28:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\USER\.gradle\caches\transforms-3\e0199418c355dd8df834fe141f20d719\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
